pr_auc,roc_auc,brier,unit_recall,false_warning_rate,unit_precision,median_first_alert_station_index
0.31693835500849316,0.7612231520664545,0.02634092791430316,0.8333333333333334,0.060546875,0.32608695652173914,15.0
0.20192278622382495,0.7010288516988549,0.018332524015231937,0.7111111111111111,0.04575786463298379,0.25,16.0
0.3321977607798991,0.8063318655967134,0.015453073327800104,0.8809523809523809,0.01931434089811685,0.4805194805194805,15.0
0.3035384281088273,0.7889967435367786,0.01886021361300552,0.8431372549019608,0.03554274735830932,0.36752136752136755,15.0
0.1285197030004999,0.6890420142106889,0.0090641183623833,0.7,0.03614457831325301,0.15217391304347827,15.0
0.3749237613981602,0.8043001251426496,0.02432960778990766,0.8823529411764706,0.03125,0.4878048780487805,15.0
0.27325474767129215,0.7708169662701587,0.01730858137159695,0.8,0.02160345655304849,0.4444444444444444,16.0
0.3469383166213565,0.7765167617013865,0.026689134705134565,0.8493150684931506,0.04328358208955224,0.4161073825503356,15.0
0.39524078640265775,0.7903598540865622,0.03441203664015651,0.8877551020408163,0.04853387259858443,0.47540983606557374,15.0
0.34737067935450056,0.8181847033685268,0.012315704623359007,0.9411764705882353,0.02980769230769231,0.3404255319148936,15.0
0.2233507715410546,0.7257011078903087,0.012950624540864158,0.78125,0.04448651206814955,0.21008403361344538,15.0
0.3881322784272791,0.8059496531270726,0.025897116855888,0.9054054054054054,0.0456575682382134,0.42138364779874216,15.0
0.36214265926973616,0.7774619661593154,0.028251744285717324,0.8734177215189873,0.05774016923842708,0.372972972972973,15.0
0.17944988665650966,0.7169787180423032,0.012526072142823953,0.7333333333333333,0.035194744251525106,0.2268041237113402,16.0
0.2787018151819118,0.7569906642811266,0.021162945869215997,0.8035714285714286,0.04720616570327553,0.3146853146853147,15.0
0.40518164591805966,0.7750390563302844,0.03980753616769337,0.8947368421052632,0.06256410256410257,0.45535714285714285,15.0
0.2599508176012988,0.7274099064614626,0.02346783930070213,0.7704918032786885,0.05893719806763285,0.2781065088757396,16.0
0.4000918407648819,0.7830679608220329,0.03825477424591387,0.8796296296296297,0.047667862634546386,0.5053191489361702,15.0
0.24913547261883823,0.7344429733116214,0.016497312851280713,0.7857142857142857,0.0436241610738255,0.2661290322580645,15.0
0.3749237613981602,0.8043001251426496,0.024329607789907663,0.8823529411764706,0.03125,0.4878048780487805,15.0
0.32662187391729225,0.7877292773796174,0.01933825383847512,0.8679245283018868,0.04505813953488372,0.33093525179856115,15.0
0.23062865492898307,0.7021369964993636,0.01880434729861452,0.7446808510638298,0.055288461538461536,0.23333333333333334,16.0
0.36820583609243895,0.7706358758161783,0.03202164856395437,0.8651685393258427,0.05701311806256307,0.4052631578947368,15.0
0.4055014352104358,0.7827193802300756,0.0340675375508605,0.8958333333333334,0.05404014410705095,0.450261780104712,15.0
0.29554155212410527,0.7558803300616379,0.02479744335722943,0.803030303030303,0.04636408003904344,0.3581081081081081,16.0
0.315322936039809,0.7725683982882733,0.021417709310568547,0.8245614035087719,0.029931305201177625,0.4351851851851852,16.0
0.3336728730313887,0.7810285270686137,0.026147317699516077,0.8309859154929577,0.03353057199211045,0.4645669291338583,16.0
0.24135222720424301,0.7660817347476117,0.013755463427219844,0.8,0.022748815165876776,0.3684210526315789,16.0
0.336710626136745,0.7810768247734373,0.02298394070639217,0.8571428571428571,0.044182621502209134,0.375,15.0
0.360179720868059,0.7714697605235759,0.02723933978244139,0.8666666666666667,0.05321285140562249,0.38011695906432746,15.0
0.31297446995770817,0.7518678980701095,0.025324840609838632,0.8235294117647058,0.056129985228951254,0.32941176470588235,15.0
0.33969867666661724,0.7905039109870964,0.024022726177131058,0.8656716417910447,0.04868549172346641,0.3670886075949367,15.0
0.40268715299425695,0.7907348535526437,0.030222041322389502,0.9069767441860465,0.05482233502538071,0.41935483870967744,15.0
0.39524078640265775,0.7903598540865622,0.03441203664015652,0.8877551020408163,0.04853387259858443,0.47540983606557374,15.0
0.32662187391729225,0.7877292773796174,0.019338253838475115,0.8679245283018868,0.04505813953488372,0.33093525179856115,15.0
0.36214265926973616,0.7774619661593154,0.028251744285717324,0.8734177215189873,0.05774016923842708,0.372972972972973,15.0
0.36719988931559844,0.8122913912190584,0.02064526917029787,0.896551724137931,0.032305433186490456,0.4406779661016949,15.0
0.20192278622382495,0.7010288516988549,0.018332524015231937,0.7111111111111111,0.04575786463298379,0.25,16.0
0.336710626136745,0.7810768247734373,0.02298394070639217,0.8571428571428571,0.044182621502209134,0.375,15.0
0.4085629441323425,0.7671492678703564,0.04371760955422122,0.8870967741935484,0.06188247529901196,0.48034934497816595,15.0
0.27527062655030404,0.770877610401989,0.014192445650961776,0.8378378378378378,0.03202676864244742,0.3163265306122449,15.0
0.24913547261883823,0.7344429733116214,0.016497312851280713,0.7857142857142857,0.0436241610738255,0.2661290322580645,15.0
0.3483837730739505,0.7826473310168426,0.027699331905449955,0.8571428571428571,0.04785397138628515,0.4049079754601227,15.0
0.40421428570444273,0.783698679138322,0.03502409505071649,0.9,0.058673469387755105,0.43902439024390244,15.0
0.32701212174625816,0.7561329314554897,0.030038021533853754,0.8292682926829268,0.05987135081642751,0.35978835978835977,15.0
0.3035384281088273,0.7889967435367786,0.01886021361300552,0.8431372549019608,0.03554274735830932,0.36752136752136755,15.0
0.31297446995770817,0.7518678980701095,0.025324840609838632,0.8235294117647058,0.056129985228951254,0.32941176470588235,15.0
0.3791402289938778,0.7640723095076456,0.03261658487370343,0.8791208791208791,0.06720977596741344,0.37735849056603776,15.0
0.19941332326655356,0.7587195029376592,0.010258222453290855,0.8,0.023865231633130556,0.28169014084507044,15.0
0.3921659657991326,0.7966149210075266,0.029645882827857996,0.8928571428571429,0.04476861167002012,0.4573170731707317,15.0
0.39262398156787537,0.7932875197305371,0.02863985493956624,0.8875,0.040081177067478435,0.47333333333333333,15.0
0.2599343680256101,0.7590144341761597,0.017585950900789564,0.8043478260869565,0.048026628625772706,0.26811594202898553,15.0
0.20536051654173304,0.6884414385909402,0.015237712032080854,0.7297297297297297,0.05600379686758424,0.18620689655172415,15.0
0.37936540199995805,0.7987222736039967,0.020058154810094705,0.9107142857142857,0.037350597609561755,0.40476190476190477,15.0
0.2233507715410546,0.7257011078903087,0.012950624540864156,0.78125,0.04448651206814955,0.21008403361344538,15.0
0.32701212174625816,0.7561329314554897,0.03003802153385375,0.8292682926829268,0.05987135081642751,0.35978835978835977,15.0
0.17944988665650966,0.7169787180423032,0.012526072142823953,0.7333333333333333,0.035194744251525106,0.2268041237113402,16.0
0.2861319252699543,0.7967222806889045,0.015303090013566993,0.8536585365853658,0.036510194404931244,0.3125,15.0
0.32701212174625816,0.7561329314554897,0.03003802153385375,0.8292682926829268,0.05987135081642751,0.35978835978835977,15.0
0.336710626136745,0.7810768247734373,0.022983940706392172,0.8571428571428571,0.044182621502209134,0.375,15.0
0.36820583609243895,0.7706358758161783,0.03202164856395437,0.8651685393258427,0.05701311806256307,0.4052631578947368,15.0
0.24135222720424301,0.7660817347476117,0.013755463427219845,0.8,0.022748815165876776,0.3684210526315789,16.0
0.32701212174625816,0.7561329314554897,0.03003802153385375,0.8292682926829268,0.05987135081642751,0.35978835978835977,15.0
0.31910240450932115,0.7713181670649045,0.0182505518310021,0.8571428571428571,0.04054714215925745,0.336,15.0
0.3192410849227229,0.7841695274309849,0.022474493262718578,0.8360655737704918,0.03454987834549878,0.4180327868852459,15.0
0.4073636246283274,0.7757131140687789,0.03890202051485448,0.8909090909090909,0.05794102431453699,0.4666666666666667,15.0
0.3377958388569215,0.8242512655709183,0.016559639493867403,0.8913043478260869,0.023946360153256706,0.45054945054945056,15.0
0.32662187391729225,0.7877292773796174,0.01933825383847512,0.8679245283018868,0.04505813953488372,0.33093525179856115,15.0
0.36820583609243895,0.7706358758161783,0.032021648563954376,0.8651685393258427,0.05701311806256307,0.4052631578947368,15.0
0.32662187391729225,0.7877292773796174,0.019338253838475115,0.8679245283018868,0.04505813953488372,0.33093525179856115,15.0
0.3749237613981602,0.8043001251426496,0.02432960778990766,0.8823529411764706,0.03125,0.4878048780487805,15.0
0.3035384281088273,0.7889967435367786,0.01886021361300552,0.8431372549019608,0.03554274735830932,0.36752136752136755,15.0
0.3837815008833214,0.8094379561042524,0.021144344492233513,0.9166666666666666,0.04197530864197531,0.39285714285714285,15.0
0.36214265926973616,0.7774619661593154,0.028251744285717324,0.8734177215189873,0.05774016923842708,0.372972972972973,15.0
0.3921659657991326,0.7966149210075266,0.029645882827857996,0.8928571428571429,0.04476861167002012,0.4573170731707317,15.0
0.3469383166213565,0.7765167617013865,0.026689134705134565,0.8493150684931506,0.04328358208955224,0.4161073825503356,15.0
0.3739956829444691,0.7663959073195175,0.03678551952847839,0.8640776699029126,0.060851926977687626,0.4258373205741627,15.0
0.2572989383746471,0.7020863492503371,0.01928332280609386,0.7755102040816326,0.06498545101842872,0.22093023255813954,15.0
0.3336728730313887,0.7810285270686137,0.026147317699516077,0.8309859154929577,0.03353057199211045,0.4645669291338583,16.0
0.31442936058143517,0.8134218766550153,0.011889742645197128,0.90625,0.020495710200190656,0.4027777777777778,15.0
0.2782419067594626,0.7359004454604068,0.01695858403742254,0.8181818181818182,0.05319148936170213,0.2465753424657534,15.0
0.3881322784272791,0.8059496531270726,0.025897116855888,0.9054054054054054,0.0456575682382134,0.42138364779874216,15.0
0.3507071269067399,0.8144131614719315,0.02015373773608161,0.875,0.022804463852498787,0.5104166666666666,15.0
0.3891614443542643,0.7957317565109984,0.03285524557565546,0.8695652173913043,0.033855482566953005,0.54421768707483,15.0
0.38336700053245343,0.7591126816244523,0.03741631897091001,0.8761904761904762,0.07113613101330604,0.39826839826839827,15.0
0.24135222720424301,0.7660817347476117,0.013755463427219844,0.8,0.022748815165876776,0.3684210526315789,16.0
0.3239954862669545,0.8402404415842162,0.013022351730609623,0.9166666666666666,0.025059101654846337,0.38372093023255816,15.0
0.3192410849227229,0.7841695274309849,0.022474493262718578,0.8360655737704918,0.03454987834549878,0.4180327868852459,15.0
0.3483483491718073,0.766644307422996,0.02243848593536752,0.8688524590163934,0.04945054945054945,0.34868421052631576,15.0
0.3791402289938778,0.7640723095076456,0.03261658487370343,0.8791208791208791,0.06720977596741344,0.37735849056603776,15.0
0.3921659657991326,0.7966149210075266,0.029645882827857996,0.8928571428571429,0.04476861167002012,0.4573170731707317,15.0
0.17944988665650966,0.7169787180423032,0.012526072142823953,0.7333333333333333,0.035194744251525106,0.2268041237113402,16.0
0.36820583609243895,0.7706358758161783,0.03202164856395437,0.8651685393258427,0.05701311806256307,0.4052631578947368,15.0
0.24913547261883823,0.7344429733116214,0.016497312851280713,0.7857142857142857,0.0436241610738255,0.2661290322580645,15.0
0.3541717971778206,0.8073690325072449,0.01590967652892355,0.9090909090909091,0.028738431563565515,0.40404040404040403,15.0
0.32662187391729225,0.7877292773796174,0.019338253838475115,0.8679245283018868,0.04505813953488372,0.33093525179856115,15.0
0.38740938325653296,0.8000695060139504,0.024861291283210164,0.9,0.04104104104104104,0.43448275862068964,15.0
0.40268715299425695,0.7907348535526437,0.030222041322389502,0.9069767441860465,0.05482233502538071,0.41935483870967744,15.0
0.12258241531090179,0.6183449311380346,0.013567453909249216,0.6,0.05871388630009319,0.125,16.0
0.2787018151819118,0.7569906642811266,0.021162945869215993,0.8035714285714286,0.04720616570327553,0.3146853146853147,15.0
0.24092185272531685,0.7253797259909633,0.019870937356808428,0.7647058823529411,0.05960896518836433,0.23780487804878048,15.0
0.36214265926973616,0.7774619661593154,0.028251744285717324,0.8734177215189873,0.05774016923842708,0.372972972972973,15.0
0.3317792599136619,0.7699723434207827,0.021924169670587856,0.847457627118644,0.039603960396039604,0.38461538461538464,15.0
0.32662187391729225,0.7877292773796174,0.019338253838475115,0.8679245283018868,0.04505813953488372,0.33093525179856115,15.0
0.2599508176012988,0.7274099064614626,0.02346783930070213,0.7704918032786885,0.05893719806763285,0.2781065088757396,16.0
0.40268715299425695,0.7907348535526437,0.030222041322389502,0.9069767441860465,0.05482233502538071,0.41935483870967744,15.0
0.37328068265035613,0.7659085572763384,0.027798129239306392,0.8831168831168831,0.06332320162107397,0.35233160621761656,15.0
0.3536322877621711,0.7773298112376863,0.02350121075956555,0.8769230769230769,0.05398712233779099,0.3433734939759036,15.0
0.3317792599136619,0.7699723434207827,0.021924169670587856,0.847457627118644,0.039603960396039604,0.38461538461538464,15.0
0.41405564588675525,0.7756137791913302,0.03468806564790688,0.9081632653061225,0.06441558441558441,0.41784037558685444,15.0
0.31297446995770817,0.7518678980701095,0.025324840609838632,0.8235294117647058,0.056129985228951254,0.32941176470588235,15.0
0.24913547261883823,0.7344429733116214,0.016497312851280713,0.7857142857142857,0.0436241610738255,0.2661290322580645,15.0
0.23062865492898307,0.7021369964993636,0.01880434729861452,0.7446808510638298,0.055288461538461536,0.23333333333333334,16.0
0.3119976117387105,0.8039871482899845,0.015003333115138828,0.85,0.010052656773575874,0.6181818181818182,16.0
0.38740938325653296,0.8000695060139504,0.024861291283210164,0.9,0.04104104104104104,0.43448275862068964,15.0
0.27527062655030404,0.770877610401989,0.014192445650961776,0.8378378378378378,0.03202676864244742,0.3163265306122449,15.0
0.374835942238016,0.8103763708986901,0.025362864309947258,0.8888888888888888,0.03590752582390556,0.46715328467153283,15.0
0.27325474767129215,0.7708169662701587,0.01730858137159695,0.8,0.02160345655304849,0.4444444444444444,16.0
0.4001030636946603,0.7952809733133808,0.025401266137032006,0.9166666666666666,0.05101010101010101,0.39520958083832336,15.0
0.38740938325653296,0.8000695060139504,0.024861291283210164,0.9,0.04104104104104104,0.43448275862068964,15.0
0.3192410849227229,0.7841695274309849,0.022474493262718578,0.8360655737704918,0.03454987834549878,0.4180327868852459,15.0
0.34889716893039335,0.8025334102731363,0.019074206130254467,0.8653846153846154,0.018101761252446183,0.5487804878048781,15.0
0.32662187391729225,0.7877292773796174,0.01933825383847512,0.8679245283018868,0.04505813953488372,0.33093525179856115,15.0
0.23062865492898307,0.7021369964993636,0.01880434729861452,0.7446808510638298,0.055288461538461536,0.23333333333333334,16.0
0.336710626136745,0.7810768247734373,0.022983940706392172,0.8571428571428571,0.044182621502209134,0.375,15.0
0.3336728730313887,0.7810285270686137,0.026147317699516077,0.8309859154929577,0.03353057199211045,0.4645669291338583,16.0
0.24135222720424301,0.7660817347476117,0.013755463427219844,0.8,0.022748815165876776,0.3684210526315789,16.0
0.3833334005991244,0.7986553000190506,0.02807454994752748,0.8717948717948718,0.030165912518853696,0.53125,15.0
0.3321977607798991,0.8063318655967134,0.015453073327800104,0.8809523809523809,0.01931434089811685,0.4805194805194805,15.0
0.27527062655030404,0.770877610401989,0.014192445650961776,0.8378378378378378,0.03202676864244742,0.3163265306122449,15.0
0.3891614443542643,0.7957317565109984,0.03285524557565546,0.8695652173913043,0.033855482566953005,0.54421768707483,15.0
0.336710626136745,0.7810768247734373,0.022983940706392172,0.8571428571428571,0.044182621502209134,0.375,15.0
0.3536322877621711,0.7773298112376863,0.023501210759565554,0.8769230769230769,0.05398712233779099,0.3433734939759036,15.0
0.3296635965298995,0.7472637262555295,0.02586033998058682,0.8428571428571429,0.06607054148037754,0.3072916666666667,15.0
0.38336700053245343,0.7591126816244523,0.03741631897091001,0.8761904761904762,0.07113613101330604,0.39826839826839827,15.0
0.31910240450932115,0.7713181670649045,0.0182505518310021,0.8571428571428571,0.04054714215925745,0.336,15.0
0.12258241531090179,0.6183449311380346,0.013567453909249216,0.6,0.05871388630009319,0.125,16.0
0.19281559014363026,0.6560288058848268,0.017526933995991173,0.6904761904761905,0.06758686339838173,0.1695906432748538,16.0
0.36214265926973616,0.7774619661593154,0.02825174428571732,0.8734177215189873,0.05774016923842708,0.372972972972973,15.0
0.3541717971778206,0.8073690325072449,0.01590967652892355,0.9090909090909091,0.028738431563565515,0.40404040404040403,15.0
0.4148018448039535,0.7680006708732231,0.03955948478113407,0.9017857142857143,0.06840731070496084,0.4353448275862069,15.0
0.3377958388569215,0.8242512655709183,0.016559639493867403,0.8913043478260869,0.023946360153256706,0.45054945054945056,15.0
0.360179720868059,0.7714697605235759,0.02723933978244139,0.8666666666666667,0.05321285140562249,0.38011695906432746,15.0
0.36820583609243895,0.7706358758161783,0.03202164856395437,0.8651685393258427,0.05701311806256307,0.4052631578947368,15.0
0.2964405447782631,0.7716158134849083,0.017775998531377537,0.8297872340425532,0.03099273607748184,0.3786407766990291,15.0
0.3541717971778206,0.8073690325072449,0.01590967652892355,0.9090909090909091,0.028738431563565515,0.40404040404040403,15.0
0.36214265926973616,0.7774619661593154,0.028251744285717324,0.8734177215189873,0.05774016923842708,0.372972972972973,15.0
0.37622814578707614,0.8072414212631605,0.016373301019059937,0.9347826086956522,0.03832923832923833,0.35537190082644626,15.0
0.3818139929732274,0.8020453747159606,0.02907855434856835,0.8780487804878049,0.03489531405782652,0.5070422535211268,15.0
0.3921659657991326,0.7966149210075266,0.029645882827857996,0.8928571428571429,0.04476861167002012,0.4573170731707317,15.0
0.36820583609243895,0.7706358758161783,0.03202164856395437,0.8651685393258427,0.05701311806256307,0.4052631578947368,15.0
0.3571553900129473,0.776775309706258,0.03143583442090966,0.8505747126436781,0.047,0.44047619047619047,15.0
0.2787018151819118,0.7569906642811266,0.021162945869215997,0.8035714285714286,0.04720616570327553,0.3146853146853147,15.0
0.397214568782506,0.7885610218786105,0.0243414433160602,0.9117647058823529,0.046357615894039736,0.40522875816993464,15.0
0.360179720868059,0.7714697605235759,0.02723933978244139,0.8666666666666667,0.05321285140562249,0.38011695906432746,15.0
0.336710626136745,0.7810768247734373,0.022983940706392172,0.8571428571428571,0.044182621502209134,0.375,15.0
0.3483837730739505,0.7826473310168426,0.027699331905449955,0.8571428571428571,0.04785397138628515,0.4049079754601227,15.0
0.3469383166213565,0.7765167617013865,0.026689134705134565,0.8493150684931506,0.04328358208955224,0.4161073825503356,15.0
0.36719988931559844,0.8122913912190584,0.02064526917029787,0.896551724137931,0.032305433186490456,0.4406779661016949,15.0
0.34889716893039335,0.8025334102731363,0.01907420613025447,0.8653846153846154,0.018101761252446183,0.5487804878048781,15.0
0.1285197030004999,0.6890420142106889,0.0090641183623833,0.7,0.03614457831325301,0.15217391304347827,15.0
0.2809385814967769,0.7240863131766315,0.023981188316457347,0.7936507936507936,0.06871345029239766,0.2617801047120419,15.0
0.4001030636946603,0.7952809733133808,0.025401266137032006,0.9166666666666666,0.05101010101010101,0.39520958083832336,15.0
0.24913547261883823,0.7344429733116214,0.016497312851280713,0.7857142857142857,0.0436241610738255,0.2661290322580645,15.0
0.3921659657991326,0.7966149210075266,0.029645882827857996,0.8928571428571429,0.04476861167002012,0.4573170731707317,15.0
0.32662187391729225,0.7877292773796174,0.01933825383847512,0.8679245283018868,0.04505813953488372,0.33093525179856115,15.0
0.19941332326655356,0.7587195029376592,0.010258222453290855,0.8,0.023865231633130556,0.28169014084507044,15.0
0.21762513537252395,0.7315909114913393,0.01604292630970816,0.75,0.034220532319391636,0.29411764705882354,16.0
0.36820583609243895,0.7706358758161783,0.03202164856395437,0.8651685393258427,0.05701311806256307,0.4052631578947368,15.0
0.3635563177144423,0.8010433094057092,0.0195623960521752,0.8888888888888888,0.027640671273445213,0.46153846153846156,15.0
0.3507071269067399,0.8144131614719315,0.02015373773608161,0.875,0.022804463852498787,0.5104166666666666,15.0
0.2599508176012988,0.7274099064614626,0.02346783930070213,0.7704918032786885,0.05893719806763285,0.2781065088757396,16.0
0.3749237613981602,0.8043001251426496,0.02432960778990766,0.8823529411764706,0.03125,0.4878048780487805,15.0
0.3067467753494956,0.7739608076662079,0.014636045684055217,0.8717948717948718,0.041465766634522665,0.2833333333333333,15.0
0.3749237613981602,0.8043001251426496,0.02432960778990766,0.8823529411764706,0.03125,0.4878048780487805,15.0
0.3921659657991326,0.7966149210075266,0.029645882827857996,0.8928571428571429,0.04476861167002012,0.4573170731707317,15.0
0.3483837730739505,0.7826473310168426,0.027699331905449955,0.8571428571428571,0.04785397138628515,0.4049079754601227,15.0
0.24913547261883823,0.7344429733116214,0.016497312851280713,0.7857142857142857,0.0436241610738255,0.2661290322580645,15.0
0.37622814578707614,0.8072414212631605,0.016373301019059937,0.9347826086956522,0.03832923832923833,0.35537190082644626,15.0
0.3881322784272791,0.8059496531270726,0.025897116855887997,0.9054054054054054,0.0456575682382134,0.42138364779874216,15.0
0.2599343680256101,0.7590144341761597,0.01758595090078956,0.8043478260869565,0.048026628625772706,0.26811594202898553,15.0
0.3881322784272791,0.8059496531270726,0.025897116855887997,0.9054054054054054,0.0456575682382134,0.42138364779874216,15.0
0.31910240450932115,0.7713181670649045,0.0182505518310021,0.8571428571428571,0.04054714215925745,0.336,15.0
0.3469383166213565,0.7765167617013865,0.026689134705134565,0.8493150684931506,0.04328358208955224,0.4161073825503356,15.0
0.2599508176012988,0.7274099064614626,0.023467839300702127,0.7704918032786885,0.05893719806763285,0.2781065088757396,16.0
0.4148018448039535,0.7680006708732231,0.039559484781134066,0.9017857142857143,0.06840731070496084,0.4353448275862069,15.0
0.38519295244437957,0.793144115732455,0.02380421281651549,0.8939393939393939,0.03634528016153458,0.45038167938931295,15.0
0.2964405447782631,0.7716158134849083,0.01777599853137754,0.8297872340425532,0.03099273607748184,0.3786407766990291,15.0
0.3536322877621711,0.7773298112376863,0.02350121075956555,0.8769230769230769,0.05398712233779099,0.3433734939759036,15.0
0.39524078640265775,0.7903598540865622,0.03441203664015651,0.8877551020408163,0.04853387259858443,0.47540983606557374,15.0
0.3317792599136619,0.7699723434207827,0.021924169670587856,0.847457627118644,0.039603960396039604,0.38461538461538464,15.0
0.3035384281088273,0.7889967435367786,0.01886021361300552,0.8431372549019608,0.03554274735830932,0.36752136752136755,15.0
0.336710626136745,0.7810768247734373,0.022983940706392172,0.8571428571428571,0.044182621502209134,0.375,15.0
0.3483483491718073,0.766644307422996,0.022438485935367528,0.8688524590163934,0.04945054945054945,0.34868421052631576,15.0
0.36820583609243895,0.7706358758161783,0.03202164856395437,0.8651685393258427,0.05701311806256307,0.4052631578947368,15.0
0.3646697562562343,0.8004528399287063,0.02275455899778023,0.8548387096774194,0.01685671789786812,0.6091954022988506,16.0
0.4055014352104358,0.7827193802300756,0.0340675375508605,0.8958333333333334,0.05404014410705095,0.450261780104712,15.0
0.3483837730739505,0.7826473310168426,0.027699331905449955,0.8571428571428571,0.04785397138628515,0.4049079754601227,15.0
0.29321009666539616,0.7387235791782855,0.02059366185890604,0.8148148148148148,0.05242528172464478,0.2913907284768212,15.0
0.2787018151819118,0.7569906642811266,0.021162945869215997,0.8035714285714286,0.04720616570327553,0.3146853146853147,15.0
0.3921659657991326,0.7966149210075266,0.029645882827857996,0.8928571428571429,0.04476861167002012,0.4573170731707317,15.0
0.3483837730739505,0.7826473310168426,0.027699331905449955,0.8571428571428571,0.04785397138628515,0.4049079754601227,15.0
0.31297446995770817,0.7518678980701095,0.025324840609838632,0.8235294117647058,0.056129985228951254,0.32941176470588235,15.0
0.39262398156787537,0.7932875197305371,0.02863985493956624,0.8875,0.040081177067478435,0.47333333333333333,15.0
0.23062865492898307,0.7021369964993636,0.018804347298614525,0.7446808510638298,0.055288461538461536,0.23333333333333334,16.0
0.3317792599136619,0.7699723434207827,0.021924169670587856,0.847457627118644,0.039603960396039604,0.38461538461538464,15.0
0.336710626136745,0.7810768247734373,0.022983940706392172,0.8571428571428571,0.044182621502209134,0.375,15.0
0.38740938325653296,0.8000695060139504,0.024861291283210164,0.9,0.04104104104104104,0.43448275862068964,15.0
0.1243933482016918,0.6499090355225113,0.01131475183734431,0.64,0.047397769516728624,0.13559322033898305,16.0
0.3321977607798991,0.8063318655967134,0.015453073327800106,0.8809523809523809,0.01931434089811685,0.4805194805194805,15.0
0.39524078640265775,0.7903598540865622,0.03441203664015651,0.8877551020408163,0.04853387259858443,0.47540983606557374,15.0
0.3035384281088273,0.7889967435367786,0.01886021361300552,0.8431372549019608,0.03554274735830932,0.36752136752136755,15.0
0.40421428570444273,0.783698679138322,0.03502409505071649,0.9,0.058673469387755105,0.43902439024390244,15.0
0.3818139929732274,0.8020453747159606,0.029078554348568354,0.8780487804878049,0.03489531405782652,0.5070422535211268,15.0
0.2383164964952648,0.8131268600611812,0.007992469712153073,0.9,0.012599160055996267,0.4,15.0
0.3377958388569215,0.8242512655709183,0.016559639493867403,0.8913043478260869,0.023946360153256706,0.45054945054945056,15.0
0.2861319252699543,0.7967222806889045,0.015303090013566993,0.8536585365853658,0.036510194404931244,0.3125,15.0
0.3067467753494956,0.7739608076662079,0.014636045684055219,0.8717948717948718,0.041465766634522665,0.2833333333333333,15.0
0.360179720868059,0.7714697605235759,0.02723933978244139,0.8666666666666667,0.05321285140562249,0.38011695906432746,15.0
0.2809385814967769,0.7240863131766315,0.023981188316457347,0.7936507936507936,0.06871345029239766,0.2617801047120419,15.0
0.24913547261883823,0.7344429733116214,0.016497312851280713,0.7857142857142857,0.0436241610738255,0.2661290322580645,15.0
0.3067467753494956,0.7739608076662079,0.014636045684055217,0.8717948717948718,0.041465766634522665,0.2833333333333333,15.0
0.2964405447782631,0.7716158134849083,0.017775998531377537,0.8297872340425532,0.03099273607748184,0.3786407766990291,15.0
0.4055014352104358,0.7827193802300756,0.0340675375508605,0.8958333333333334,0.05404014410705095,0.450261780104712,15.0
0.40268715299425695,0.7907348535526437,0.030222041322389502,0.9069767441860465,0.05482233502538071,0.41935483870967744,15.0
0.39262398156787537,0.7932875197305371,0.02863985493956624,0.8875,0.040081177067478435,0.47333333333333333,15.0
0.360179720868059,0.7714697605235759,0.02723933978244139,0.8666666666666667,0.05321285140562249,0.38011695906432746,15.0
0.3192410849227229,0.7841695274309849,0.022474493262718574,0.8360655737704918,0.03454987834549878,0.4180327868852459,15.0
0.315322936039809,0.7725683982882733,0.021417709310568547,0.8245614035087719,0.029931305201177625,0.4351851851851852,16.0
0.3536322877621711,0.7773298112376863,0.023501210759565554,0.8769230769230769,0.05398712233779099,0.3433734939759036,15.0
0.37936540199995805,0.7987222736039967,0.020058154810094705,0.9107142857142857,0.037350597609561755,0.40476190476190477,15.0
0.3410215014791579,0.7700266559720652,0.018732405950620895,0.8823529411764706,0.05027106949236077,0.30612244897959184,15.0
0.1243933482016918,0.6499090355225113,0.01131475183734431,0.64,0.047397769516728624,0.13559322033898305,16.0
0.3571553900129473,0.776775309706258,0.03143583442090966,0.8505747126436781,0.047,0.44047619047619047,15.0
0.4055014352104358,0.7827193802300756,0.0340675375508605,0.8958333333333334,0.05404014410705095,0.450261780104712,15.0
0.30090728627233854,0.7546679717316593,0.021658623975746485,0.8275862068965517,0.056851311953352766,0.2909090909090909,15.0
0.20536051654173304,0.6884414385909402,0.015237712032080852,0.7297297297297297,0.05600379686758424,0.18620689655172415,15.0
0.38336700053245343,0.7591126816244523,0.03741631897091001,0.8761904761904762,0.07113613101330604,0.39826839826839827,15.0
0.37328068265035613,0.7659085572763384,0.02779812923930639,0.8831168831168831,0.06332320162107397,0.35233160621761656,15.0
0.2233507715410546,0.7257011078903087,0.012950624540864156,0.78125,0.04448651206814955,0.21008403361344538,15.0
0.2599508176012988,0.7274099064614626,0.02346783930070213,0.7704918032786885,0.05893719806763285,0.2781065088757396,16.0
0.2985259802401114,0.7334556315922623,0.028661317666328665,0.8051948051948052,0.07247796278158668,0.29523809523809524,15.0
0.16754309891852096,0.6824362651727358,0.014796021693180695,0.6857142857142857,0.046588235294117646,0.1951219512195122,16.0
0.2506965274891116,0.7705537882804413,0.010665668538455677,0.8518518518518519,0.03303445021236432,0.24731182795698925,15.0
0.29321009666539616,0.7387235791782855,0.02059366185890604,0.8148148148148148,0.05242528172464478,0.2913907284768212,15.0
0.336710626136745,0.7810768247734373,0.022983940706392172,0.8571428571428571,0.044182621502209134,0.375,15.0
